Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,Graduate,No,10935,3607,259,240,1,Urban,Y
Female,Yes,Not Graduate,No,6498,3075,353,360,1,Semiurban,N
Male,Yes,Not Graduate,No,1662,289,345,300,1,Urban,N
Male,Yes,Not Graduate,No,3474,8120,146,180,1,Urban,Y
Male,Yes,Not Graduate,Yes,9961,6614,257,240,1,Semiurban,N
Female,Yes,Graduate,Yes,18515,3252,186,240,0,Urban,Y
Male,No,Not Graduate,No,18789,7415,233,180,1,Semiurban,Y
Male,Yes,Graduate,Yes,3514,6771,125,180,1,Semiurban,N
Male,No,Graduate,No,11333,278,336,300,1,Urban,Y
Female,No,Graduate,Yes,9396,580,191,240,0,Rural,Y
Male,Yes,Graduate,No,1704,4958,286,240,0,Rural,N
Male,Yes,Graduate,No,18465,8445,74,120,0,Semiurban,Y
Male,No,Not Graduate,Yes,10532,4276,339,360,0,Rural,N
Male,Yes,Not Graduate,Yes,6847,7997,116,360,1,Rural,Y
Female,Yes,Not Graduate,No,4143,4776,299,120,1,Urban,N
Male,No,Not Graduate,No,9517,824,167,360,1,Semiurban,Y
Female,No,Graduate,Yes,18758,3832,122,180,1,Semiurban,Y
Female,Yes,Not Graduate,Yes,7060,8891,331,360,1,Urban,Y
Female,No,Graduate,No,17392,5445,59,360,0,Rural,N
Male,Yes,Not Graduate,Yes,16031,1380,260,120,1,Semiurban,N
Female,Yes,Graduate,No,18573,9865,372,300,1,Rural,N
Male,Yes,Graduate,No,5500,6534,201,360,1,Semiurban,Y
Female,No,Not Graduate,No,15789,3156,54,360,1,Semiurban,Y
Female,No,Graduate,No,18555,4307,244,300,1,Semiurban,Y
Female,No,Graduate,Yes,9427,5634,332,120,1,Semiurban,Y
Female,No,Not Graduate,Yes,17062,8575,162,300,1,Rural,Y
Female,No,Graduate,Yes,2671,5810,320,120,1,Rural,N
Female,Yes,Not Graduate,Yes,13418,8533,212,180,1,Rural,Y
Female,Yes,Not Graduate,Yes,10635,5934,154,120,1,Rural,Y
Female,Yes,Not Graduate,Yes,7842,3109,230,180,0,Urban,N
Male,Yes,Graduate,Yes,19333,4082,93,180,1,Semiurban,Y
Male,No,Graduate,No,13429,3240,331,120,0,Semiurban,Y
Female,Yes,Graduate,Yes,4039,6028,224,240,1,Semiurban,N
Female,No,Not Graduate,Yes,5459,1849,211,120,1,Urban,Y
Female,Yes,Graduate,No,14683,8497,389,360,1,Rural,Y
Male,No,Not Graduate,Yes,6932,2749,189,360,1,Semiurban,Y
Female,No,Not Graduate,Yes,3253,6680,181,240,1,Rural,Y
Male,Yes,Graduate,No,19822,9327,136,180,1,Rural,Y
Male,Yes,Not Graduate,Yes,11623,205,225,240,1,Urban,N
Male,Yes,Graduate,Yes,17876,7352,232,360,1,Urban,Y
Male,Yes,Graduate,Yes,8088,4591,178,240,1,Rural,Y
Male,No,Graduate,No,7804,3450,295,120,1,Semiurban,Y
Female,Yes,Graduate,Yes,8845,7214,138,240,1,Semiurban,Y
Female,Yes,Graduate,Yes,16852,3811,115,180,1,Urban,Y
Female,No,Not Graduate,No,2097,5141,207,120,1,Urban,Y
Female,Yes,Not Graduate,Yes,3836,8501,198,300,1,Urban,Y
Female,Yes,Not Graduate,No,11379,2708,389,360,0,Urban,Y
Male,Yes,Graduate,No,2072,1991,165,360,0,Urban,N
Female,Yes,Graduate,Yes,9021,8463,263,240,0,Urban,N
Female,Yes,Graduate,No,7671,3273,343,120,1,Urban,Y
Male,No,Not Graduate,No,19974,4538,302,300,1,Semiurban,Y
Female,Yes,Graduate,Yes,15492,8712,192,120,1,Urban,Y
Male,Yes,Not Graduate,No,13361,9168,299,360,1,Urban,Y
Female,Yes,Not Graduate,No,13964,3722,351,120,1,Semiurban,Y
Male,Yes,Graduate,Yes,3133,3551,74,300,1,Semiurban,Y
Female,Yes,Graduate,Yes,19401,2832,326,240,1,Rural,Y
Female,No,Not Graduate,Yes,13985,5679,119,180,1,Urban,Y
Male,Yes,Graduate,No,12349,6579,162,120,1,Urban,Y
Male,No,Not Graduate,Yes,5148,152,161,180,1,Urban,Y
Male,No,Graduate,No,16677,5754,352,360,1,Urban,N
Male,Yes,Graduate,No,14640,2800,140,240,1,Rural,Y
Male,Yes,Not Graduate,No,19421,5310,67,240,1,Semiurban,Y
Male,Yes,Graduate,No,15857,9944,198,120,1,Semiurban,Y
Male,Yes,Not Graduate,No,14868,2610,276,240,0,Urban,Y
Male,No,Graduate,No,4637,1104,263,120,1,Urban,Y
Female,Yes,Not Graduate,No,1597,7361,200,120,1,Urban,N
Female,Yes,Not Graduate,Yes,12907,4199,241,180,1,Rural,Y
Male,Yes,Graduate,Yes,14222,3854,89,240,1,Rural,Y
Female,Yes,Not Graduate,No,14424,7263,291,120,1,Semiurban,Y
Female,Yes,Graduate,No,5250,1914,187,180,1,Urban,Y
Female,Yes,Graduate,Yes,10035,7365,394,300,1,Urban,Y
Female,No,Graduate,No,6166,3072,229,180,1,Urban,N
Male,No,Not Graduate,Yes,17509,9198,249,180,0,Urban,Y
Female,Yes,Not Graduate,Yes,18494,406,252,120,0,Rural,N
Male,Yes,Graduate,Yes,3227,166,110,360,0,Semiurban,N
Female,Yes,Graduate,No,3354,508,241,360,0,Semiurban,N
Female,No,Not Graduate,No,12300,1661,54,360,1,Rural,Y
Female,Yes,Graduate,Yes,6555,3664,286,180,0,Urban,N
Male,No,Graduate,Yes,11771,3489,230,120,1,Semiurban,Y
Female,Yes,Not Graduate,Yes,14319,680,360,240,0,Semiurban,N
Male,Yes,Graduate,Yes,10869,2524,86,180,1,Rural,Y
Female,Yes,Not Graduate,Yes,10783,2120,105,180,0,Urban,Y
Male,Yes,Graduate,No,14671,5260,286,120,1,Semiurban,Y
Female,No,Not Graduate,Yes,7274,4357,398,300,0,Urban,N
Male,No,Graduate,No,8019,1363,246,180,1,Semiurban,Y
Male,Yes,Graduate,Yes,12483,9523,122,300,1,Rural,Y
Female,Yes,Not Graduate,No,19633,2292,108,300,0,Urban,Y
Male,No,Graduate,No,16439,1538,289,360,1,Rural,N
Female,No,Not Graduate,No,2281,3408,51,120,0,Semiurban,N
Female,No,Graduate,No,17782,7742,237,300,1,Rural,N
Female,No,Not Graduate,No,8323,8752,356,120,0,Rural,Y
Female,Yes,Not Graduate,No,19989,9291,79,360,1,Rural,Y
Female,No,Not Graduate,Yes,8693,1903,316,120,1,Semiurban,Y
Female,Yes,Not Graduate,No,3613,174,157,180,1,Urban,Y
Female,No,Graduate,Yes,17780,2230,381,300,1,Rural,Y
Female,No,Graduate,No,15065,4287,139,120,1,Urban,Y
Female,No,Not Graduate,No,11683,4160,254,240,0,Semiurban,N
Female,No,Not Graduate,Yes,19461,7106,269,120,1,Urban,Y
Female,No,Not Graduate,No,10703,9689,143,300,1,Rural,Y
Male,Yes,Graduate,Yes,17295,3171,152,360,0,Rural,N
Male,Yes,Graduate,Yes,14989,1567,272,360,0,Rural,N
Female,No,Graduate,Yes,7046,1151,235,300,0,Rural,Y
Female,No,Graduate,Yes,8352,7619,233,180,1,Rural,Y
Female,Yes,Not Graduate,No,4051,6033,211,180,1,Rural,N
Female,No,Not Graduate,No,7911,8560,296,360,0,Semiurban,N
Female,No,Not Graduate,Yes,17891,4946,80,360,1,Semiurban,Y
Female,Yes,Graduate,No,1975,8234,101,300,1,Semiurban,Y
Female,No,Graduate,No,11903,1907,394,180,1,Urban,Y
Female,No,Graduate,Yes,8739,3490,125,360,1,Urban,Y
Male,Yes,Not Graduate,No,8210,2535,327,180,1,Semiurban,Y
Female,Yes,Not Graduate,Yes,9578,4173,89,360,1,Urban,Y
Male,Yes,Graduate,Yes,3785,1293,150,120,1,Urban,Y
Female,No,Not Graduate,No,6723,4769,160,240,1,Rural,Y
Female,Yes,Graduate,No,15021,4796,370,120,0,Rural,Y
Male,Yes,Graduate,No,16389,6871,298,360,1,Urban,Y
Female,Yes,Not Graduate,Yes,8471,2972,240,240,1,Urban,Y
Male,Yes,Graduate,Yes,13031,3922,231,240,1,Semiurban,Y
